AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
PHP Warning:  PHP Startup: Unable to load dynamic library 'gettext' (tried: c:/wamp64/bin/php/php7.3.12/ext/gettext (c:/wamp64/bin/php/php7.3.12/ext/gettext: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gettext.so (c:/wamp64/bin/php/php7.3.12/ext/gettext.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gmp' (tried: c:/wamp64/bin/php/php7.3.12/ext/gmp (c:/wamp64/bin/php/php7.3.12/ext/gmp: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gmp.so (c:/wamp64/bin/php/php7.3.12/ext/gmp.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'intl' (tried: c:/wamp64/bin/php/php7.3.12/ext/intl (c:/wamp64/bin/php/php7.3.12/ext/intl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/intl.so (c:/wamp64/bin/php/php7.3.12/ext/intl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'imap' (tried: c:/wamp64/bin/php/php7.3.12/ext/imap (c:/wamp64/bin/php/php7.3.12/ext/imap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/imap.so (c:/wamp64/bin/php/php7.3.12/ext/imap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'ldap' (tried: c:/wamp64/bin/php/php7.3.12/ext/ldap (c:/wamp64/bin/php/php7.3.12/ext/ldap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/ldap.so (c:/wamp64/bin/php/php7.3.12/ext/ldap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'mbstring' (tried: c:/wamp64/bin/php/php7.3.12/ext/mbstring (c:/wamp64/bin/php/php7.3.12/ext/mbstring: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/mbstring.so (c:/wamp64/bin/php/php7.3.12/ext/mbstring.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'exif' (tried: c:/wamp64/bin/php/php7.3.12/ext/exif (c:/wamp64/bin/php/php7.3.12/ext/exif: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/exif.so (c:/wamp64/bin/php/php7.3.12/ext/exif.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'mysqli' (tried: c:/wamp64/bin/php/php7.3.12/ext/mysqli (c:/wamp64/bin/php/php7.3.12/ext/mysqli: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/mysqli.so (c:/wamp64/bin/php/php7.3.12/ext/mysqli.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'openssl' (tried: c:/wamp64/bin/php/php7.3.12/ext/openssl (c:/wamp64/bin/php/php7.3.12/ext/openssl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/openssl.so (c:/wamp64/bin/php/php7.3.12/ext/openssl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_mysql' (tried: c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql (c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql.so (c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_sqlite' (tried: c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite (c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite.so (c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'soap' (tried: c:/wamp64/bin/php/php7.3.12/ext/soap (c:/wamp64/bin/php/php7.3.12/ext/soap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/soap.so (c:/wamp64/bin/php/php7.3.12/ext/soap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sockets' (tried: c:/wamp64/bin/php/php7.3.12/ext/sockets (c:/wamp64/bin/php/php7.3.12/ext/sockets: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/sockets.so (c:/wamp64/bin/php/php7.3.12/ext/sockets.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sqlite3' (tried: c:/wamp64/bin/php/php7.3.12/ext/sqlite3 (c:/wamp64/bin/php/php7.3.12/ext/sqlite3: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/sqlite3.so (c:/wamp64/bin/php/php7.3.12/ext/sqlite3.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'xmlrpc' (tried: c:/wamp64/bin/php/php7.3.12/ext/xmlrpc (c:/wamp64/bin/php/php7.3.12/ext/xmlrpc: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/xmlrpc.so (c:/wamp64/bin/php/php7.3.12/ext/xmlrpc.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'xsl' (tried: c:/wamp64/bin/php/php7.3.12/ext/xsl (c:/wamp64/bin/php/php7.3.12/ext/xsl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/xsl.so (c:/wamp64/bin/php/php7.3.12/ext/xsl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sodium.so' (tried: c:/wamp64/bin/php/php7.3.12/ext/sodium.so (c:/wamp64/bin/php/php7.3.12/ext/sodium.so: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/sodium.so.so (c:/wamp64/bin/php/php7.3.12/ext/sodium.so.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
[Mon Jul 06 13:26:16.258518 2020] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.38 (Debian) PHP/7.4.7 configured -- resuming normal operations
[Mon Jul 06 13:26:16.258984 2020] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[Mon Jul 06 13:26:29.428629 2020] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
PHP Warning:  Failed loading Zend extension 'c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll' (tried: c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll (c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll.so (c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'bz2' (tried: c:/wamp64/bin/php/php7.3.12/ext/bz2 (c:/wamp64/bin/php/php7.3.12/ext/bz2: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/bz2.so (c:/wamp64/bin/php/php7.3.12/ext/bz2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'curl' (tried: c:/wamp64/bin/php/php7.3.12/ext/curl (c:/wamp64/bin/php/php7.3.12/ext/curl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/curl.so (c:/wamp64/bin/php/php7.3.12/ext/curl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'com_dotnet' (tried: c:/wamp64/bin/php/php7.3.12/ext/com_dotnet (c:/wamp64/bin/php/php7.3.12/ext/com_dotnet: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/com_dotnet.so (c:/wamp64/bin/php/php7.3.12/ext/com_dotnet.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'fileinfo' (tried: c:/wamp64/bin/php/php7.3.12/ext/fileinfo (c:/wamp64/bin/php/php7.3.12/ext/fileinfo: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/fileinfo.so (c:/wamp64/bin/php/php7.3.12/ext/fileinfo.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gd2' (tried: c:/wamp64/bin/php/php7.3.12/ext/gd2 (c:/wamp64/bin/php/php7.3.12/ext/gd2: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gd2.so (c:/wamp64/bin/php/php7.3.12/ext/gd2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gettext' (tried: c:/wamp64/bin/php/php7.3.12/ext/gettext (c:/wamp64/bin/php/php7.3.12/ext/gettext: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gettext.so (c:/wamp64/bin/php/php7.3.12/ext/gettext.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gmp' (tried: c:/wamp64/bin/php/php7.3.12/ext/gmp (c:/wamp64/bin/php/php7.3.12/ext/gmp: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gmp.so (c:/wamp64/bin/php/php7.3.12/ext/gmp.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'intl' (tried: c:/wamp64/bin/php/php7.3.12/ext/intl (c:/wamp64/bin/php/php7.3.12/ext/intl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/intl.so (c:/wamp64/bin/php/php7.3.12/ext/intl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'imap' (tried: c:/wamp64/bin/php/php7.3.12/ext/imap (c:/wamp64/bin/php/php7.3.12/ext/imap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/imap.so (c:/wamp64/bin/php/php7.3.12/ext/imap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'ldap' (tried: c:/wamp64/bin/php/php7.3.12/ext/ldap (c:/wamp64/bin/php/php7.3.12/ext/ldap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/ldap.so (c:/wamp64/bin/php/php7.3.12/ext/ldap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'mbstring' (tried: c:/wamp64/bin/php/php7.3.12/ext/mbstring (c:/wamp64/bin/php/php7.3.12/ext/mbstring: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/mbstring.so (c:/wamp64/bin/php/php7.3.12/ext/mbstring.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'exif' (tried: c:/wamp64/bin/php/php7.3.12/ext/exif (c:/wamp64/bin/php/php7.3.12/ext/exif: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/exif.so (c:/wamp64/bin/php/php7.3.12/ext/exif.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'mysqli' (tried: c:/wamp64/bin/php/php7.3.12/ext/mysqli (c:/wamp64/bin/php/php7.3.12/ext/mysqli: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/mysqli.so (c:/wamp64/bin/php/php7.3.12/ext/mysqli.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'openssl' (tried: c:/wamp64/bin/php/php7.3.12/ext/openssl (c:/wamp64/bin/php/php7.3.12/ext/openssl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/openssl.so (c:/wamp64/bin/php/php7.3.12/ext/openssl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_mysql' (tried: c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql (c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql.so (c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_sqlite' (tried: c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite (c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite.so (c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'soap' (tried: c:/wamp64/bin/php/php7.3.12/ext/soap (c:/wamp64/bin/php/php7.3.12/ext/soap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/soap.so (c:/wamp64/bin/php/php7.3.12/ext/soap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sockets' (tried: c:/wamp64/bin/php/php7.3.12/ext/sockets (c:/wamp64/bin/php/php7.3.12/ext/sockets: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/sockets.so (c:/wamp64/bin/php/php7.3.12/ext/sockets.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sqlite3' (tried: c:/wamp64/bin/php/php7.3.12/ext/sqlite3 (c:/wamp64/bin/php/php7.3.12/ext/sqlite3: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/sqlite3.so (c:/wamp64/bin/php/php7.3.12/ext/sqlite3.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'xmlrpc' (tried: c:/wamp64/bin/php/php7.3.12/ext/xmlrpc (c:/wamp64/bin/php/php7.3.12/ext/xmlrpc: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/xmlrpc.so (c:/wamp64/bin/php/php7.3.12/ext/xmlrpc.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'xsl' (tried: c:/wamp64/bin/php/php7.3.12/ext/xsl (c:/wamp64/bin/php/php7.3.12/ext/xsl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/xsl.so (c:/wamp64/bin/php/php7.3.12/ext/xsl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sodium.so' (tried: c:/wamp64/bin/php/php7.3.12/ext/sodium.so (c:/wamp64/bin/php/php7.3.12/ext/sodium.so: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/sodium.so.so (c:/wamp64/bin/php/php7.3.12/ext/sodium.so.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
[Mon Jul 06 13:28:56.369776 2020] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.38 (Debian) PHP/7.4.7 configured -- resuming normal operations
[Mon Jul 06 13:28:56.370204 2020] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[Mon Jul 06 13:29:54.191958 2020] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
PHP Warning:  Failed loading Zend extension 'c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll' (tried: c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll (c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll.so (c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'bz2' (tried: c:/wamp64/bin/php/php7.3.12/ext/bz2 (c:/wamp64/bin/php/php7.3.12/ext/bz2: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/bz2.so (c:/wamp64/bin/php/php7.3.12/ext/bz2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'curl' (tried: c:/wamp64/bin/php/php7.3.12/ext/curl (c:/wamp64/bin/php/php7.3.12/ext/curl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/curl.so (c:/wamp64/bin/php/php7.3.12/ext/curl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'com_dotnet' (tried: c:/wamp64/bin/php/php7.3.12/ext/com_dotnet (c:/wamp64/bin/php/php7.3.12/ext/com_dotnet: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/com_dotnet.so (c:/wamp64/bin/php/php7.3.12/ext/com_dotnet.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'fileinfo' (tried: c:/wamp64/bin/php/php7.3.12/ext/fileinfo (c:/wamp64/bin/php/php7.3.12/ext/fileinfo: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/fileinfo.so (c:/wamp64/bin/php/php7.3.12/ext/fileinfo.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gd2' (tried: c:/wamp64/bin/php/php7.3.12/ext/gd2 (c:/wamp64/bin/php/php7.3.12/ext/gd2: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gd2.so (c:/wamp64/bin/php/php7.3.12/ext/gd2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gettext' (tried: c:/wamp64/bin/php/php7.3.12/ext/gettext (c:/wamp64/bin/php/php7.3.12/ext/gettext: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gettext.so (c:/wamp64/bin/php/php7.3.12/ext/gettext.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gmp' (tried: c:/wamp64/bin/php/php7.3.12/ext/gmp (c:/wamp64/bin/php/php7.3.12/ext/gmp: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gmp.so (c:/wamp64/bin/php/php7.3.12/ext/gmp.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'intl' (tried: c:/wamp64/bin/php/php7.3.12/ext/intl (c:/wamp64/bin/php/php7.3.12/ext/intl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/intl.so (c:/wamp64/bin/php/php7.3.12/ext/intl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'imap' (tried: c:/wamp64/bin/php/php7.3.12/ext/imap (c:/wamp64/bin/php/php7.3.12/ext/imap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/imap.so (c:/wamp64/bin/php/php7.3.12/ext/imap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'ldap' (tried: c:/wamp64/bin/php/php7.3.12/ext/ldap (c:/wamp64/bin/php/php7.3.12/ext/ldap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/ldap.so (c:/wamp64/bin/php/php7.3.12/ext/ldap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'mbstring' (tried: c:/wamp64/bin/php/php7.3.12/ext/mbstring (c:/wamp64/bin/php/php7.3.12/ext/mbstring: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/mbstring.so (c:/wamp64/bin/php/php7.3.12/ext/mbstring.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'exif' (tried: c:/wamp64/bin/php/php7.3.12/ext/exif (c:/wamp64/bin/php/php7.3.12/ext/exif: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/exif.so (c:/wamp64/bin/php/php7.3.12/ext/exif.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'mysqli' (tried: c:/wamp64/bin/php/php7.3.12/ext/mysqli (c:/wamp64/bin/php/php7.3.12/ext/mysqli: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/mysqli.so (c:/wamp64/bin/php/php7.3.12/ext/mysqli.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'openssl' (tried: c:/wamp64/bin/php/php7.3.12/ext/openssl (c:/wamp64/bin/php/php7.3.12/ext/openssl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/openssl.so (c:/wamp64/bin/php/php7.3.12/ext/openssl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_mysql' (tried: c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql (c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql.so (c:/wamp64/bin/php/php7.3.12/ext/pdo_mysql.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_sqlite' (tried: c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite (c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite.so (c:/wamp64/bin/php/php7.3.12/ext/pdo_sqlite.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'soap' (tried: c:/wamp64/bin/php/php7.3.12/ext/soap (c:/wamp64/bin/php/php7.3.12/ext/soap: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/soap.so (c:/wamp64/bin/php/php7.3.12/ext/soap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sockets' (tried: c:/wamp64/bin/php/php7.3.12/ext/sockets (c:/wamp64/bin/php/php7.3.12/ext/sockets: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/sockets.so (c:/wamp64/bin/php/php7.3.12/ext/sockets.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
